in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
lemma_backwards=nornE? ................................ B-EntityORG
lemma_backwards=nov? .................................. O
  previous_lemma=None? ................................ O
  previous_lemma=,? ................................... O
  previous_lemma=:? ................................... O
  previous_lemma=Anzeige? ............................. O
  previous_lemma=Arbeitsminister? ..................... O
  previous_lemma=Art? ................................. O
  previous_lemma=Austausch? ........................... O
  previous_lemma=Bild? ................................ O
  previous_lemma=Budget? .............................. O
  previous_lemma=Erklarung? ........................... I-EntityWRK
  previous_lemma=Frist? ............................... O
  previous_lemma=Gipfel? .............................. O
  previous_lemma=Herr? ................................ I-EntityPER
  previous_lemma=Nicht-Mitglied? ...................... O
  previous_lemma=Realismus? ........................... O
  previous_lemma=Schutz? .............................. O
  previous_lemma=Summe? ............................... O
  previous_lemma=Verknappung? ......................... O
  previous_lemma=Vertrag? ............................. I-EntityWRK
  previous_lemma=Weiterentwicklung? ................... O
  previous_lemma=Zahl? ................................ O
  previous_lemma=Zuruf? ............................... O
  previous_lemma=aber? ................................ O
  previous_lemma=also? ................................ O
  previous_lemma=auch? ................................ O
  previous_lemma=daher? ............................... O
  previous_lemma=die? ................................. O
  previous_lemma=diese? ............................... O
  previous_lemma=mussen? .............................. O
  previous_lemma=naturlich? ........................... O
  previous_lemma=nunmehr? ............................. I-EntityORG
  previous_lemma=seither? ............................. O
  previous_lemma=sich? ................................ O
  previous_lemma=wie? ................................. O
lemma_backwards=novad? ................................ O
lemma_backwards=nredniheb? ............................ O
lemma_backwards=nrednihrev? ........................... O
lemma_backwards=nrednos? .............................. O
lemma_backwards=nredna? ............................... O
lemma_backwards=nrednarev? ............................ O
lemma_backwards=nredrof? .............................. O
lemma_backwards=nredrof? .............................. O
lemma_backwards=nreg? ................................. O
lemma_backwards=nregiewrev? ........................... O
lemma_backwards=nregnirrev? ........................... O
lemma_backwards=nregozsuanih? ......................... O
lemma_backwards=nrehcis? .............................. O
lemma_backwards=nressebrev? ........................... O
lemma_backwards=nressawrev? ........................... O
lemma_backwards=nrethcielre? .......................... O
lemma_backwards=nretiehcs? ............................ O
lemma_backwards=nretni? ............................... O
lemma_backwards=nretseg? .............................. O
lemma_backwards=nretsegrov? ........................... I-EntityPER
lemma_backwards=nretsiegeb? ........................... O
lemma_backwards=nretxe? ............................... O
lemma_backwards=nreznoK? .............................. O
lemma_backwards=nre\xdfua? ............................... O
lemma_backwards=nuaZ? ................................. I-EntityORG
lemma_backwards=nuen? ................................. O
  next_lemma=Jahr? .................................... O
  next_lemma=Mitgliedstaat? ........................... B-EntityORG
lemma_backwards=nun? .................................. O
lemma_backwards=nut? .................................. O
lemma_backwards=nuttug? ............................... O
lemma_backwards=nohcs? ................................ O
lemma_backwards=opmeT? ................................ O
lemma_backwards=orp? .................................. O
lemma_backwards=oruE? ................................. O
lemma_backwards=os? ................................... O
lemma_backwards=oseiw? ................................ O
lemma_backwards=osla? ................................. O
lemma_backwards=osmu? ................................. O
lemma_backwards=osuaneg? .............................. O
lemma_backwards=ottoM? ................................ O
lemma_backwards=ppank? ................................ O
lemma_backwards=rD? ................................... B-EntityPER
lemma_backwards=rabdniwrebu? .......................... O
lemma_backwards=rabhcaN? .............................. O
lemma_backwards=rablettimnu? .......................... O
lemma_backwards=rablletsrovnu? ........................ O
lemma_backwards=rabniehcs? ............................ O
lemma_backwards=rabthcizrevnu? ........................ O
lemma_backwards=rad? .................................. O
lemma_backwards=rag? .................................. O
lemma_backwards=ragos? ................................ O
lemma_backwards=ralk? ................................. O
lemma_backwards=rassimmoK-UE? ......................... I-EntityPER
